ProductKey,ProductSubcategoryKey,Class,Style,ModelName,Color,Size,ProductLine,ProductLineLabel,StandardCost,ListPrice,Weight,Status
90,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
91,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
92,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
93,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
94,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
95,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
96,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
97,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
98,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
99,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
100,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
101,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
102,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
103,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
104,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
105,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
106,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
107,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
108,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
109,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
110,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
111,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
112,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
113,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
114,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
115,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
116,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
117,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
118,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
119,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
120,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
121,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
122,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
123,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
124,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
125,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
126,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
127,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
128,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
129,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
130,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
131,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
132,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
133,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
134,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
135,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
136,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
137,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
138,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
139,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
140,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
141,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
142,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
143,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
144,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
145,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
146,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
147,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
148,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
149,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
150,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
151,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
152,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
153,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
154,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
155,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
156,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
157,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
158,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
159,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
160,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
161,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
162,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
163,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
164,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
165,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
166,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
167,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
168,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
169,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
170,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
171,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
172,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
173,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
174,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
175,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
176,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
177,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
178,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
179,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
180,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,435,Current
181,NULL,"M ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,450,Current
182,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,400,Current
183,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,445,Current
184,NULL,"M ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,450,Current
185,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,400,Current
186,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,460,Current
187,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
188,NULL,"M ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
189,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
190,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
191,NULL,"M ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
192,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
193,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
194,NULL,"M ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
195,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
196,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
197,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
198,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
199,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
200,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
201,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
202,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
203,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
204,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
205,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
206,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
207,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
208,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
209,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
210,14,"H ","U ",HL Road Frame,Black,58,"R ",Road,NULL,NULL,2.24,Current
211,14,"H ","U ",HL Road Frame,Red,58,"R ",Road,NULL,NULL,2.24,Current
212,31,NULL,NULL,Sport-100,Red,NULL,"S ",Sport,12.0278,33.6442,NULL,NULL
213,31,NULL,NULL,Sport-100,Red,NULL,"S ",Sport,13.8782,33.6442,NULL,NULL
214,31,NULL,NULL,Sport-100,Red,NULL,"S ",Sport,13.0863,34.99,NULL,Current
215,31,NULL,NULL,Sport-100,Black,NULL,"S ",Sport,12.0278,33.6442,NULL,NULL
216,31,NULL,NULL,Sport-100,Black,NULL,"S ",Sport,13.8782,33.6442,NULL,NULL
217,31,NULL,NULL,Sport-100,Black,NULL,"S ",Sport,13.0863,34.99,NULL,Current
218,23,NULL,"U ",Mountain Bike Socks,White,M,"M ",Mountain,3.3963,9.50,NULL,NULL
219,23,NULL,"U ",Mountain Bike Socks,White,L,"M ",Mountain,3.3963,9.50,NULL,NULL
220,31,NULL,NULL,Sport-100,Blue,NULL,"S ",Sport,12.0278,33.6442,NULL,NULL
221,31,NULL,NULL,Sport-100,Blue,NULL,"S ",Sport,13.8782,33.6442,NULL,NULL
222,31,NULL,NULL,Sport-100,Blue,NULL,"S ",Sport,13.0863,34.99,NULL,Current
223,19,NULL,"U ",Cycling Cap,Multi,NULL,"S ",Sport,5.7052,8.6442,NULL,NULL
224,19,NULL,"U ",Cycling Cap,Multi,NULL,"S ",Sport,5.2297,8.6442,NULL,NULL
225,19,NULL,"U ",Cycling Cap,Multi,NULL,"S ",Sport,6.9223,8.99,NULL,Current
226,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,S,"S ",Sport,31.7244,48.0673,NULL,NULL
227,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,S,"S ",Sport,29.0807,48.0673,NULL,NULL
228,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,S,"S ",Sport,38.4923,49.99,NULL,Current
229,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,M,"S ",Sport,31.7244,48.0673,NULL,NULL
230,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,M,"S ",Sport,29.0807,48.0673,NULL,NULL
231,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,M,"S ",Sport,38.4923,49.99,NULL,Current
232,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,L,"S ",Sport,31.7244,48.0673,NULL,NULL
233,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,L,"S ",Sport,29.0807,48.0673,NULL,NULL
234,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,L,"S ",Sport,38.4923,49.99,NULL,Current
235,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,XL,"S ",Sport,31.7244,48.0673,NULL,NULL
236,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,XL,"S ",Sport,29.0807,48.0673,NULL,NULL
237,21,NULL,"U ",Long-Sleeve Logo Jersey,Multi,XL,"S ",Sport,38.4923,49.99,NULL,Current
238,14,"H ","U ",HL Road Frame,Red,62,"R ",Road,747.9682,1263.4598,2.3,NULL
239,14,"H ","U ",HL Road Frame,Red,62,"R ",Road,722.2568,1301.3636,2.3,NULL
240,14,"H ","U ",HL Road Frame,Red,62,"R ",Road,868.6342,1431.50,2.3,Current
241,14,"H ","U ",HL Road Frame,Red,44,"R ",Road,747.9682,1263.4598,2.12,NULL
242,14,"H ","U ",HL Road Frame,Red,44,"R ",Road,722.2568,1301.3636,2.12,NULL
243,14,"H ","U ",HL Road Frame,Red,44,"R ",Road,868.6342,1431.50,2.12,Current
244,14,"H ","U ",HL Road Frame,Red,48,"R ",Road,747.9682,1263.4598,2.16,NULL
245,14,"H ","U ",HL Road Frame,Red,48,"R ",Road,722.2568,1301.3636,2.16,NULL
246,14,"H ","U ",HL Road Frame,Red,48,"R ",Road,868.6342,1431.50,2.16,Current
247,14,"H ","U ",HL Road Frame,Red,52,"R ",Road,747.9682,1263.4598,2.2,NULL
248,14,"H ","U ",HL Road Frame,Red,52,"R ",Road,722.2568,1301.3636,2.2,NULL
249,14,"H ","U ",HL Road Frame,Red,52,"R ",Road,868.6342,1431.50,2.2,Current
250,14,"H ","U ",HL Road Frame,Red,56,"R ",Road,747.9682,1263.4598,2.24,NULL
251,14,"H ","U ",HL Road Frame,Red,56,"R ",Road,722.2568,1301.3636,2.24,NULL
252,14,"H ","U ",HL Road Frame,Red,56,"R ",Road,868.6342,1431.50,2.24,Current
253,14,"L ","U ",LL Road Frame,Black,58,"R ",Road,176.1997,297.6346,2.46,NULL
254,14,"L ","U ",LL Road Frame,Black,58,"R ",Road,170.1428,306.5636,2.46,NULL
255,14,"L ","U ",LL Road Frame,Black,58,"R ",Road,204.6251,337.22,2.46,Current
256,14,"L ","U ",LL Road Frame,Black,60,"R ",Road,176.1997,297.6346,2.48,NULL
257,14,"L ","U ",LL Road Frame,Black,60,"R ",Road,170.1428,306.5636,2.48,NULL
258,14,"L ","U ",LL Road Frame,Black,60,"R ",Road,204.6251,337.22,2.48,Current
259,14,"L ","U ",LL Road Frame,Black,62,"R ",Road,176.1997,297.6346,2.5,NULL
260,14,"L ","U ",LL Road Frame,Black,62,"R ",Road,170.1428,306.5636,2.5,NULL
261,14,"L ","U ",LL Road Frame,Black,62,"R ",Road,204.6251,337.22,2.5,Current
262,14,"L ","U ",LL Road Frame,Red,44,"R ",Road,181.4857,306.5636,2.32,NULL
263,14,"L ","U ",LL Road Frame,Red,44,"R ",Road,187.1571,337.22,2.32,NULL
264,14,"L ","U ",LL Road Frame,Red,48,"R ",Road,181.4857,306.5636,2.36,NULL
265,14,"L ","U ",LL Road Frame,Red,48,"R ",Road,187.1571,337.22,2.36,NULL
266,14,"L ","U ",LL Road Frame,Red,52,"R ",Road,181.4857,306.5636,2.4,NULL
267,14,"L ","U ",LL Road Frame,Red,52,"R ",Road,187.1571,337.22,2.4,NULL
268,14,"L ","U ",LL Road Frame,Red,58,"R ",Road,181.4857,306.5636,2.46,NULL
269,14,"L ","U ",LL Road Frame,Red,58,"R ",Road,187.1571,337.22,2.46,NULL
270,14,"L ","U ",LL Road Frame,Red,60,"R ",Road,181.4857,306.5636,2.48,NULL
271,14,"L ","U ",LL Road Frame,Red,60,"R ",Road,187.1571,337.22,2.48,NULL
