ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,LineageTag,SourceLineageTag
32604,30588,"Total Sales LY","",8,"
CALCULATE([Total Sales], DATEADD('DimDate'[Date], -1, YEAR))","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:20:31.820,2026-01-20 06:02:07.086,,False,"","",,"","76dfb905-efc3-4d22-b577-54e6e9e453fe",""
35539,30588,"Sales YoY %","",8,"
DIVIDE([Sales YoY Variance], [Total Sales LY])","0.0%;-0.0%;0.0%",False,1,2026-01-20 07:29:41.576,2026-01-20 06:18:49.206,,False,"","",,"","2a1e97c9-95ba-49c2-af64-cd238d52ac9e",""
35542,30588,"Sales Mix %","",8,"
DIVIDE(
    [Total Sales],
    CALCULATE([Total Sales], ALL('DimProduct'))
)","0.0%;-0.0%;0.0%",False,1,2026-01-20 07:29:31.166,2026-01-20 06:28:30.426,,False,"","",,"","1da58e00-a00d-4f56-8b26-300d266eab31",""
37441,30588,"Total Orders LY","",6,"
CALCULATE ( [Total Orders], DATEADD ( DimDate[Date], -1, YEAR ) )
","#,0",False,1,2026-01-20 17:34:42.580,2026-01-20 16:48:25.153,,False,"","",,"","e7be7219-911d-4bf9-814d-9500043d4baa",""
37443,30588,"Orders YoY %","",8,"
DIVIDE ( [Total Orders] - [Total Orders LY], [Total Orders LY] )
","0.0%;-0.0%;0.0%",False,1,2026-01-20 17:33:37.303,2026-01-20 16:50:00.293,,False,"","",,"","10a1a20d-df3d-4aff-8eab-96f708e71f80",""
37446,30588,"Average Order Size","",8,"
DIVIDE (
    SUM ( FactInternetSales[OrderQuantity] ),
    [Total Orders]
)","0.0",False,1,2026-01-20 17:32:49.806,2026-01-20 16:51:14.350,,False,"","",,"","4d2d0008-4d3f-4f08-8d38-adeae22b831d",""
37449,30588,"On-Time Fulfillment %","",8,"
VAR OnTimeOrders =
    CALCULATE (
        DISTINCTCOUNT ( FactInternetSales[SalesOrderNumber] ),
        FactInternetSales[ShipDate] <= FactInternetSales[DueDate]
    )

RETURN
DIVIDE ( OnTimeOrders, [Total Orders] )","0.0%;-0.0%;0.0%",False,1,2026-01-21 19:18:27.096,2026-01-20 16:51:43.246,,False,"","",,"","a4870243-c9ca-4a3c-8e1f-1feb8c329e78",""
37453,30588,"Orders Goal Variance","",6,"
[Total Orders] - [Orders Goal]","#,0",False,1,2026-01-20 17:33:16.420,2026-01-20 16:55:24.193,,False,"","",,"","ca05e58d-0f64-419b-af1d-8663aa2b44ae",""
37455,30588,"Orders Goal Variance %","",8,"
DIVIDE (
    [Total Orders] - [Orders Goal],
    [Orders Goal]
)","0.0%;-0.0%;0.0%",False,1,2026-01-20 17:33:24.910,2026-01-20 16:57:29.233,,False,"","",,"","247683a0-9b3f-4f6f-a240-7957009c77e8",""
40910,30588,"Returned Orders","",6,"
CALCULATE (
    DISTINCTCOUNT ( FactInternetSales[SalesOrderNumber] ),
    FactInternetSales[OrderQuantity] < 0
)","#,0",False,1,2026-01-20 17:33:45.260,2026-01-20 17:28:58.760,,False,"","",,"","5fd06a19-b04b-4bee-bda1-af91beedab4d",""
42598,30588,"Return Rate %","",8,"
DIVIDE ( [Returned Orders] , [Total Orders] )
","0.0%;-0.0%;0.0%",False,1,2026-01-20 17:35:11.376,2026-01-20 17:29:51.576,,False,"","",,"","8a90911a-9df9-4a39-8136-fe041959edd7",""
42602,30588,"Customer First Purchase Date","",9,"
CALCULATE (
    MIN ( FactInternetSales[OrderDate] ),
    ALLEXCEPT ( FactInternetSales, FactInternetSales[CustomerKey] )
)","Short Date",False,1,2026-01-22 04:04:39.156,2026-01-20 18:00:27.696,,False,"","",,"","663b58fa-a474-4d77-ab60-db44c2664ae3",""
44292,30588,"New Customers","",6,"
CALCULATE (
    DISTINCTCOUNT ( FactInternetSales[CustomerKey] ),
    FILTER (
        VALUES ( FactInternetSales[CustomerKey] ),
        [Customer First Purchase Date] >= MIN ( DimDate[Date] )
            && [Customer First Purchase Date] <= MAX ( DimDate[Date] )
    )
)","#,0",False,1,2026-01-22 04:04:39.156,2026-01-20 18:02:00.680,,False,"","",,"","11ab1371-ce34-49fd-9d20-13a503095653",""
45980,30588,"Repeat Customer Rate %","",8,"
DIVIDE ( [Repeat Customers], [Total Customers] )","0.0%;-0.0%;0.0%",False,1,2026-01-20 18:11:37.026,2026-01-20 18:04:19.683,,False,"","",,"","429ab7cc-b917-43af-9aa1-f0e6583950ab",""
45983,30588,"Average Revenue per Customer","",8,"
DIVIDE (
    SUM ( FactInternetSales[SalesAmount] ),
    [Total Customers]
)","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 18:12:22.553,2026-01-20 18:04:51.593,,False,"","",,"","ac0be3e7-f0e1-4c94-bfdc-531f81423159",""
45986,30588,"Revenue per Customer","",8,"
DIVIDE (
    SUM ( FactInternetSales[SalesAmount] ),
    DISTINCTCOUNT ( FactInternetSales[CustomerKey] )
)","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 18:12:43.676,2026-01-20 18:05:12.823,,False,"","",,"","25ba99cb-b15f-4818-80eb-6bf6991e42e1",""
45989,30588,"Customer Lifetime Value","",8,"
[Revenue per Customer] * 12","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 18:13:06.793,2026-01-20 18:05:32.750,,False,"","",,"","92330167-bdd2-4017-92af-51ff0f90d963",""
49362,30588,"Repeat Customers","",6,"
CALCULATE (
    DISTINCTCOUNT ( FactInternetSales[CustomerKey] ),
    FILTER (
        VALUES ( FactInternetSales[CustomerKey] ),
        CALCULATE (
            COUNTROWS ( FactInternetSales ),
            ALLEXCEPT ( FactInternetSales, FactInternetSales[CustomerKey] )
        ) > 1
    )
)","#,0",False,1,2026-01-20 18:11:23.123,2026-01-20 18:08:47.530,,False,"","",,"","94ee0227-3183-402d-b3d1-cdd6d706679f",""
49364,30588,"Top Category","",2,"
CALCULATE(
    FIRSTNONBLANK( 'DimProductCategory'[Category], 1 ),
    TOPN(
        1,
        SUMMARIZE(
            'DimProductCategory',
            'DimProductCategory'[Category],
            ""Sales"", [Total Sales]
        ),
        [Sales],
        DESC
    )
)","",False,1,2026-02-15 03:02:26.536,2026-01-21 17:20:49.940,,False,"","",,"","68a9a6f1-5866-411b-b237-6fce8ca2278d",""
69421,30588,"Dynamic Subtitle Customers","",2,"
VAR Pct =
    FORMAT( [Customers % to Goal], ""0%"" )

VAR Category =
    [Top Category]

RETURN
""Customers are "" & Pct & "" to goal, led by "" & LOWER(Category) & "" customers.""","",False,1,2026-02-15 03:02:26.536,2026-01-23 21:39:00.743,,False,"","",,"","7fe10cd7-6661-402d-89e2-d43c16e6c164",""
69423,30588,"Dynamic Subtitle Orders","",2,"
VAR Pct =
    FORMAT( [Orders % to Goal], ""0%"" )

VAR Category =
    [Top Category]

RETURN
""Orders are "" & Pct & "" to goal, led by "" & LOWER(Category) & "" orders.""","",False,1,2026-02-15 03:02:26.536,2026-01-23 21:39:21.633,,False,"","",,"","488639de-e11e-4a0b-bb18-7e5a6ea2a74d",""
69425,30588,"Dynamic Subtitle Sales","",2,"
VAR Pct =
    FORMAT( [Sales % to Goal], ""0%"" )

VAR Category =
    [Top Category]

RETURN
""Sales are "" & Pct & "" to goal, led by "" & LOWER(Category) & "" sales.""","",False,1,2026-02-15 03:02:26.536,2026-01-23 21:39:48.126,,False,"","",,"","3bf47dba-5d3a-4a72-9b1d-770d122e8f60",""
69427,30588,"Dynamic Subtitle Sales Geography","",2,"
VAR GeoNameRaw =
    SELECTEDVALUE( DimGeography[Continent],
        SELECTEDVALUE( DimGeography[Country],
            SELECTEDVALUE( DimGeography[State Province],
                SELECTEDVALUE( DimGeography[City], BLANK() )
            )
        )
    )

VAR GeoName =
    IF( ISBLANK( GeoNameRaw ), ""(global)"", GeoNameRaw )

VAR PctOfSales =
    DIVIDE(
        [Total Sales],
        CALCULATE( [Total Sales], ALL( DimGeography ) )
    )

VAR PctFormatted =
    FORMAT( PctOfSales, ""0%"" )

RETURN
PctFormatted & "" of all sales are attributed to "" & GeoName & "".""","",False,1,2026-01-23 21:40:30.890,2026-01-23 21:40:27.500,,False,"","",,"","a1abeaab-2c8f-4f2d-9c4b-84dc5c469191",""
69429,30588,"Dynamic Title Customers to Goal","",2,"
VAR Pct =
    FORMAT( [Customers % to Goal], ""0%"" )
RETURN
""Customers "" & Pct & "" to Goal""","",False,1,2026-01-23 21:40:55.833,2026-01-23 21:40:52.393,,False,"","",,"","e9262c43-5ea2-4411-9c7e-c421817c0e50",""
69431,30588,"Dynamic Title Orders to Goal","",2,"
VAR Pct =
    FORMAT( [Orders % to Goal], ""0%"" )
RETURN
""Orders "" & Pct & "" to Goal""","",False,1,2026-01-23 21:41:08.126,2026-01-23 21:41:04.453,,False,"","",,"","9631b567-d42b-4e52-9d7a-c343a369eaf7",""
69433,30588,"Dynamic Title Sales to Goal","",2,"
VAR Pct =
    FORMAT( [Sales % to Goal], ""0%"" )
RETURN
""Sales "" & Pct & "" to Goal""","",False,1,2026-01-23 21:41:25.910,2026-01-23 21:41:22.193,,False,"","",,"","5fc9049e-0d31-419b-bec5-ecb083b43aab",""
69435,30588,"Misc Measures","",2,"""(Below)""","",False,1,2026-01-23 21:56:33.586,2026-01-23 21:56:29.226,,False,"","",,"","1dc63112-2bd8-443a-bab5-384d1bad6631",""
